  0:	proc  - (:root:) creates proc  0 (Emisor)
spin: client-server.pml:92, redundant skip
  0:	proc  - (:root:) creates proc  1 (Receptor)
  0:	proc  - (:root:) creates proc  2 (Receptor)
213:	proc  2 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(2):x = 6
		Receptor(2):bitrecibido = 0

214:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

215:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 

lei una vez216:	proc  2 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]

no deberia leer mas217:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

218:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

219:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

220:	proc  2 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]

221:	proc  2 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		Receptor(2):miArch[0] = 1
		Receptor(2):miArch[1] = 1
		Receptor(2):miArch[2] = 6
		Receptor(2):miArch[3] = 0

222:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 
		queue 1 (env): 

223:	proc  2 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		Receptor(2):m = 3

no deberia leer mas224:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

225:	proc  2 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		Receptor(2):bitanterior = 0

226:	proc  2 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]
		queue 2 (conf): 

227:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

confirma recibido228:	proc  2 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]
		queue 2 (conf): 

229:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

230:	proc  2 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,0]
230:	proc  2 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,0]

231:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

232:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,0]
232:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		Emisor(0):bitrecibido = 0

no deberia leer mas233:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

234:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 1

me contestaron, voy a aumentar el flag235:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]

236:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

237:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 1

238:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]
		queue 1 (env): 

239:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

240:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]
		queue 1 (env): 

241:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

242:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 1 (env): 

243:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

244:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

245:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

246:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]

valor del flag 1 247:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]

no deberia leer mas248:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

249:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,6,1]
249:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,6,1]

250:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

251:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

252:	proc  2 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,6,1]
252:	proc  2 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 1 (env): 
		Receptor(2):x = 6
		Receptor(2):bitrecibido = 1

253:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 
		queue 1 (env): 

lei una vez254:	proc  2 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]

no deberia leer mas255:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 2 (conf): 

256:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

257:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

258:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 

no deberia leer mas259:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

260:	proc  2 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]

261:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

262:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

263:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 

264:	proc  2 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		queue 2 (conf): 
		Receptor(2):miArch[0] = 1
		Receptor(2):miArch[1] = 1
		Receptor(2):miArch[2] = 6
		Receptor(2):miArch[3] = 6

no deberia leer mas265:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 2 (conf): 

266:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

267:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 2 (conf): 

268:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

269:	proc  2 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		Receptor(2):m = 4

no deberia leer mas270:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 2 (conf): 

271:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

272:	proc  2 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		queue 2 (conf): 
		Receptor(2):bitanterior = 1

273:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

274:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas275:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

276:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

277:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 2 (conf): 

278:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas279:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

280:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 2 (conf): 

281:	proc  2 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]

282:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

283:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

confirma recibido284:	proc  2 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]

285:	proc  2 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,1]
285:	proc  2 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,1]

286:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas287:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

288:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

289:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,1]
289:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		Emisor(0):bitrecibido = 1

290:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 0

291:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

me contestaron, voy a aumentar el flag292:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]

293:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

294:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

295:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 2

296:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]

297:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]

no deberia leer mas298:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

299:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

300:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

no deberia leer mas301:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

302:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

303:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

304:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

305:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

306:	proc  0 (Emisor:1) client-server.pml:64 (state 22)	[else]

307:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas308:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

309:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

310:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

311:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

312:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas313:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

314:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

315:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

ya me confirmaron entonces crecere elemento316:	proc  0 (Emisor:1) client-server.pml:65 (state 23)	[printf('ya me confirmaron entonces crecere elemento')]

317:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas318:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

319:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

320:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

321:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

322:	proc  0 (Emisor:1) client-server.pml:66 (state 24)	[flag = 0]
		Emisor(0):flag = 0

no deberia leer mas323:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

324:	proc  0 (Emisor:1) client-server.pml:67 (state 25)	[elems = (elems+1)]
		elems = 4

325:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

326:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

327:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

328:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

329:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

330:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

331:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

332:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas333:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

334:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

335:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

336:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas337:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

338:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

339:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

340:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

341:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

342:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

343:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

344:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

345:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas346:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

347:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

348:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

349:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

350:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

351:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

352:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas353:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

354:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

355:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

356:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

357:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas358:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

359:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

360:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

361:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas362:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

363:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

364:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

365:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

366:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

367:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

368:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

369:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

370:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas371:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

372:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

373:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

374:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

375:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

376:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas377:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

378:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

379:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

380:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

381:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

382:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

383:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

384:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

385:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas386:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas387:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

388:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

389:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

390:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

391:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

392:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

393:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

394:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas395:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas396:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

397:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

398:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

399:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

400:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

401:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas402:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

403:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

404:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

405:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

406:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

407:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas408:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

409:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

410:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

411:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas412:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

413:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

414:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

415:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

416:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

417:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

418:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

419:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas420:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

421:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

422:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

423:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

424:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

425:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

426:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

427:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

428:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

429:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas430:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

431:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

432:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

433:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

434:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

435:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

436:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas437:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

438:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

no deberia leer mas439:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

440:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

441:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

442:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

443:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

444:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

445:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

446:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

447:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas448:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

449:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

450:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas451:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

452:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

453:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

454:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

455:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas456:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

457:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

458:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

459:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

460:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

461:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

462:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

463:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas464:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

465:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

466:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

467:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas468:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

469:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

470:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas471:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

472:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

473:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

474:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

475:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

476:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

477:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

478:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

479:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

480:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

481:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

482:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

483:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

484:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas485:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

486:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

487:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

no deberia leer mas488:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

489:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

490:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

491:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

492:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

493:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

494:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

495:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

496:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

497:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas498:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

499:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

500:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

501:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas502:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

